sciname,lat,lon,source
Akodon azarae,-29.17,-50.08,Mamíferos do Rio Grande do Sul
Akodon azarae,-30.03,-52.88,Mamíferos do Rio Grande do Sul
Akodon azarae,-30.10,-51.32,Mamíferos do Rio Grande do Sul
Akodon azarae,-31.32,-54.10,Mamíferos do Rio Grande do Sul
Akodon azarae,-31.47,-53.67,Mamíferos do Rio Grande do Sul
Akodon azarae,-31.87,-54.15,Mamíferos do Rio Grande do Sul
Akodon azarae,-24.60,-55.43,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-24.67,-55.38,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-24.80,-58.35,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-25.17,-57.73,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-26.80,-59.55,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-28.05,-51.19,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-28.30,-61.53,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-28.55,-56.04,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-29.78,-55.77,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-30.10,-51.32,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-30.73,-60.98,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-30.91,-62.83,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-32.67,-52.58,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-33.12,-64.35,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-34.60,-58.45,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-34.63,-58.47,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-34.68,-56.73,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-34.75,-64.90,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-34.90,-54.95,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-36.95,-65.82,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-37.83,-57.50,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-38.60,-64.43,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-38.73,-62.27,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-38.99,-61.32,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-39.65,-62.12,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-40.50,-63.37,"Mammals of South America, Volume 2, Rodentia"
Akodon azarae,-40.96,-62.80,"Mammals of South America, Volume 2, Rodentia"
Akodon philipmyersi,-27.53,-55.87,"Mammals of South America, Volume 2, Rodentia"
Akodon philipmyersi,-27.60,-55.84,"Mammals of South America, Volume 2, Rodentia"
Akodon reigi,-29.58,-52.20,Mamíferos do Rio Grande do Sul
Akodon reigi,-29.70,-53.70,Mamíferos do Rio Grande do Sul
Akodon reigi,-31.77,-52.33,Mamíferos do Rio Grande do Sul
Akodon reigi,-31.77,-56.03,Mamíferos do Rio Grande do Sul
Akodon reigi,-32.48,-52.57,Mamíferos do Rio Grande do Sul
Akodon reigi,-32.68,-52.55,Mamíferos do Rio Grande do Sul
Akodon reigi,-31.70,-55.98,"Mammals of South America, Volume 2, Rodentia"
Akodon reigi,-32.50,-55.32,"Mammals of South America, Volume 2, Rodentia"
Akodon reigi,-32.67,-52.58,"Mammals of South America, Volume 2, Rodentia"
Akodon reigi,-33.67,-54.33,"Mammals of South America, Volume 2, Rodentia"
Akodon reigi,-34.00,-54.67,"Mammals of South America, Volume 2, Rodentia"
Akodon reigi,-34.25,-54.75,"Mammals of South America, Volume 2, Rodentia"
Bibimys torresi,-33.73,-59.22,"Mammals of South America, Volume 2, Rodentia"
Bibimys torresi,-34.17,-58.87,"Mammals of South America, Volume 2, Rodentia"
Bibimys torresi,-34.18,-58.70,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-26.91,-59.53,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-26.83,-59.67,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-27.71,-57.19,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-29.15,-59.26,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-31.88,-58.29,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-31.84,-58.32,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-32.07,-57.19,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-33.22,-59.37,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-16.19,-55.97,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-13.68,-57.89,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-20.50,-53.30,"Mammals of South America, Volume 2, Rodentia"
Calomys callidus,-11.65,-61.20,"Mammals of South America, Volume 2, Rodentia"
Calomys venustus,-31.23,-64.45,"Mammals of South America, Volume 2, Rodentia"
Calomys venustus,-33.02,-64.37,"Mammals of South America, Volume 2, Rodentia"
Calomys venustus,-32.00,-67.00,"Mammals of South America, Volume 2, Rodentia"
Calomys venustus,-32.55,-67.03,"Mammals of South America, Volume 2, Rodentia"
Calomys venustus,-32.22,-66.64,"Mammals of South America, Volume 2, Rodentia"
Calomys venustus,-32.60,-66.13,"Mammals of South America, Volume 2, Rodentia"
Calomys venustus,-30.37,-64.37,"Mammals of South America, Volume 2, Rodentia"
Calomys venustus,-29.40,-63.60,"Mammals of South America, Volume 2, Rodentia"
Cryptonanus guahybae,-27.17,-53.92,Mamíferos do Rio Grande do Sul
Cryptonanus guahybae,-29.65,-50.78,Mamíferos do Rio Grande do Sul
Cryptonanus guahybae,-30.03,-51.27,Mamíferos do Rio Grande do Sul
Cryptonanus guahybae,-31.37,-51.97,Mamíferos do Rio Grande do Sul
Cryptonanus guahybae,-32.53,-52.55,Mamíferos do Rio Grande do Sul
Cryptonanus guahybae,-29.65,-50.78,"Gardner, Alfred L. 2007, Mammals of South America, Volume 1, Marsupials, Xenarthrans, Shrews, and Bats"
Cryptonanus guahybae,-30.10,-51.27,"Gardner, Alfred L. 2007, Mammals of South America, Volume 1, Marsupials, Xenarthrans, Shrews, and Bats"
Cryptonanus guahybae,-31.37,-51.97,"Gardner, Alfred L. 2007, Mammals of South America, Volume 1, Marsupials, Xenarthrans, Shrews, and Bats"
Ctenomys australis,-38.55,-58.74,"Mammals of South America, Volume 2, Rodentia"
Ctenomys australis,-38.66,-59.60,"Mammals of South America, Volume 2, Rodentia"
Ctenomys australis,-38.85,-60.08,"Mammals of South America, Volume 2, Rodentia"
Ctenomys australis,-38.88,-62.07,"Mammals of South America, Volume 2, Rodentia"
Ctenomys australis,-38.94,-60.51,"Mammals of South America, Volume 2, Rodentia"
Ctenomys australis,-38.99,-61.32,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-34.98,-67.69,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-35.72,-65.32,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-36.22,-65.44,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-36.40,-67.15,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-36.47,-64.32,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-36.93,-64.41,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-37.28,-64.83,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-37.75,-65.00,"Mammals of South America, Volume 2, Rodentia"
Ctenomys azarae,-38.12,-67.62,"Mammals of South America, Volume 2, Rodentia"
Ctenomys brasiliensis,-34.38,-55.24,"Mammals of South America, Volume 2, Rodentia"
Ctenomys dorbignyi,-27.52,-57.41,"Mammals of South America, Volume 2, Rodentia"
Ctenomys dorbignyi,-27.65,-57.53,"Mammals of South America, Volume 2, Rodentia"
Ctenomys dorbignyi,-27.94,-57.90,"Mammals of South America, Volume 2, Rodentia"
Ctenomys dorbignyi,-28.75,-58.96,"Mammals of South America, Volume 2, Rodentia"
Ctenomys dorbignyi,-30.01,-59.53,"Mammals of South America, Volume 2, Rodentia"
Ctenomys dorbignyi,-30.02,-58.29,"Mammals of South America, Volume 2, Rodentia"
Ctenomys dorbignyi,-30.22,-59.56,"Mammals of South America, Volume 2, Rodentia"
Ctenomys dorbignyi,-32.45,-58.20,"Mammals of South America, Volume 2, Rodentia"
Ctenomys flamarioni,-29.78,-50.02,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-29.82,-50.03,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-29.92,-50.10,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-30.30,-50.25,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-30.97,-50.67,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-31.65,-51.37,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-32.05,-51.98,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-32.15,-52.10,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-32.72,-52.43,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-32.75,-52.50,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-33.17,-53.00,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-33.73,-53.37,Mamíferos do Rio Grande do Sul
Ctenomys flamarioni,-28.95,-49.38,"Mammals of South America, Volume 2, Rodentia"
Ctenomys flamarioni,-29.98,-50.13,"Mammals of South America, Volume 2, Rodentia"
Ctenomys flamarioni,-30.18,-50.21,"Mammals of South America, Volume 2, Rodentia"
Ctenomys flamarioni,-31.30,-51.00,"Mammals of South America, Volume 2, Rodentia"
Ctenomys flamarioni,-32.87,-52.53,"Mammals of South America, Volume 2, Rodentia"
Ctenomys flamarioni,-33.65,-53.28,"Mammals of South America, Volume 2, Rodentia"
Ctenomys ibicuiensis,-29.13,-55.40,"Mammals of South America, Volume 2, Rodentia"
Ctenomys ibicuiensis,-29.39,-55.43,"Mammals of South America, Volume 2, Rodentia"
Ctenomys ibicuiensis,-29.40,-55.58,"Mammals of South America, Volume 2, Rodentia"
Ctenomys lami,-29.92,-50.42,Mamíferos do Rio Grande do Sul
Ctenomys lami,-29.93,-50.52,Mamíferos do Rio Grande do Sul
Ctenomys lami,-29.97,-50.60,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.08,-50.93,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.13,-50.85,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.18,-50.85,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.22,-50.97,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.22,-50.93,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.23,-51.12,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.23,-51.13,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.27,-50.92,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.32,-50.95,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.32,-50.93,Mamíferos do Rio Grande do Sul
Ctenomys lami,-30.35,-51.12,Mamíferos do Rio Grande do Sul
Ctenomys lami,-29.90,-50.50,"Mammals of South America, Volume 2, Rodentia"
Ctenomys lami,-30.24,-51.10,"Mammals of South America, Volume 2, Rodentia"
Ctenomys lami,-30.36,-51.03,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-38.85,-63.02,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.79,-55.50,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.18,-58.10,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.30,-57.73,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.93,-54.95,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.84,-54.65,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.78,-55.38,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.88,-56.03,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.62,-54.26,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.08,-53.77,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.35,-53.84,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.57,-57.00,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.79,-56.36,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-34.73,-56.40,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pearsoni,-33.83,-58.42,"Mammals of South America, Volume 2, Rodentia"
Ctenomys perrensi,-28.27,-58.92,"Mammals of South America, Volume 2, Rodentia"
Ctenomys perrensi,-29.15,-59.26,"Mammals of South America, Volume 2, Rodentia"
Ctenomys porteousi,-36.48,-61.57,"Mammals of South America, Volume 2, Rodentia"
Ctenomys porteousi,-36.56,-62.60,"Mammals of South America, Volume 2, Rodentia"
Ctenomys porteousi,-36.60,-61.75,"Mammals of South America, Volume 2, Rodentia"
Ctenomys porteousi,-36.81,-62.25,"Mammals of South America, Volume 2, Rodentia"
Ctenomys porteousi,-36.90,-62.35,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pulcer,-38.95,-61.26,Verzi DH et al. (2023) A new species of the highly polytypic South American rodent Ctenomys increases the diversity of the magellanicus clade. Vertebrate Zoolgy 73 289–312. https://doi.org/10.3897/vz.73.e96656
Ctenomys pundti,-32.47,-63.32,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pundti,-33.39,-66.01,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pundti,-33.42,-63.30,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pundti,-33.54,-63.32,"Mammals of South America, Volume 2, Rodentia"
Ctenomys pundti,-33.61,-62.62,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-31.39,-58.02,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-31.42,-58.42,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-31.79,-58.31,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-31.84,-58.32,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-31.88,-58.29,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-32.62,-60.15,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-32.88,-57.97,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-33.05,-57.72,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-33.19,-58.36,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-33.23,-58.02,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-33.36,-58.31,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rionegrensis,-33.71,-59.03,"Mammals of South America, Volume 2, Rodentia"
Ctenomys roigi,-27.48,-56.73,"Mammals of South America, Volume 2, Rodentia"
Ctenomys roigi,-27.95,-58.81,"Mammals of South America, Volume 2, Rodentia"
Ctenomys roigi,-28.03,-58.82,"Mammals of South America, Volume 2, Rodentia"
Ctenomys roigi,-28.17,-59.82,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rosendopascuali,-30.63,-63.89,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rosendopascuali,-30.80,-62.88,"Mammals of South America, Volume 2, Rodentia"
Ctenomys rosendopascuali,-30.84,-63.80,"Mammals of South America, Volume 2, Rodentia"
Ctenomys talarum,-24.78,-65.42,"Mammals of South America, Volume 2, Rodentia"
Ctenomys talarum,-26.07,-65.98,"Mammals of South America, Volume 2, Rodentia"
Ctenomys talarum,-26.19,-65.94,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-29.40,-56.63,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-29.53,-56.60,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-29.88,-54.80,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-29.92,-51.88,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-29.92,-53.73,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-30.10,-52.92,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-30.10,-54.33,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-30.12,-51.95,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-30.13,-52.03,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-31.33,-54.00,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-31.77,-52.40,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-31.90,-52.28,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-32.53,-52.53,Mamíferos do Rio Grande do Sul
Ctenomys torquatus,-28.13,-56.55,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-29.68,-53.81,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-29.78,-55.77,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-29.91,-51.76,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-30.04,-52.89,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-30.12,-51.96,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-30.39,-56.45,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-30.98,-54.67,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-31.56,-53.67,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-31.77,-52.34,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-32.04,-52.10,"Mammals of South America, Volume 2, Rodentia"
Ctenomys torquatus,-32.49,-52.58,"Mammals of South America, Volume 2, Rodentia"
Ctenomys yolandae,-29.15,-59.65,"Mammals of South America, Volume 2, Rodentia"
Ctenomys yolandae,-30.47,-61.72,"Mammals of South America, Volume 2, Rodentia"
Ctenomys yolandae,-30.66,-60.23,"Mammals of South America, Volume 2, Rodentia"
Ctenomys yolandae,-31.10,-60.09,"Mammals of South America, Volume 2, Rodentia"
Ctenomys yolandae,-31.60,-60.57,"Mammals of South America, Volume 2, Rodentia"
Ctenomys yolandae,-31.97,-60.92,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-29.32,-49.77,Mamíferos do Rio Grande do Sul
Deltamys kempi,-29.88,-50.27,Mamíferos do Rio Grande do Sul
Deltamys kempi,-29.90,-50.27,Mamíferos do Rio Grande do Sul
Deltamys kempi,-29.95,-51.62,Mamíferos do Rio Grande do Sul
Deltamys kempi,-30.67,-51.38,Mamíferos do Rio Grande do Sul
Deltamys kempi,-31.87,-54.15,Mamíferos do Rio Grande do Sul
Deltamys kempi,-32.48,-52.57,Mamíferos do Rio Grande do Sul
Deltamys kempi,-32.53,-52.55,Mamíferos do Rio Grande do Sul
Deltamys kempi,-34.00,-53.50,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-33.00,-53.67,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-29.33,-49.73,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-29.34,-49.73,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-29.50,-49.92,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-29.89,-50.27,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-29.90,-50.27,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-29.95,-51.62,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-30.40,-51.23,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-31.50,-55.50,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-31.67,-55.83,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-32.49,-52.58,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-33.67,-54.33,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-33.78,-58.78,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-34.15,-58.95,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-34.35,-53.87,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-34.42,-57.88,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-34.48,-56.85,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-34.60,-58.45,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-34.75,-55.84,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-34.82,-56.35,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-35.13,-57.38,"Mammals of South America, Volume 2, Rodentia"
Deltamys kempi,-36.37,-56.83,"Mammals of South America, Volume 2, Rodentia"
Histiotus alienus,-26.50,-51.67,https://doi.org/10.3897/zookeys.1174.108553
Histiotus alienus,-26.30,-48.85,https://doi.org/10.3897/zookeys.1174.108553
Holochilus vulpinus,-26.58,-58.13,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-26.83,-59.67,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-26.91,-59.53,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-27.42,-55.02,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-28.13,-56.55,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-30.73,-60.98,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-30.91,-62.83,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-34.82,-56.35,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-34.82,-57.97,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-35.10,-62.35,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-35.63,-62.23,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-36.58,-56.69,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-38.20,-57.79,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-38.22,-57.78,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-38.62,-63.03,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-38.73,-62.27,"Mammals of South America, Volume 2, Rodentia"
Holochilus vulpinus,-39.69,-62.67,"Mammals of South America, Volume 2, Rodentia"
Leopardus munoai,-31.35,-52.08,https://doi.org/10.1016/j.jnc.2021.126009
Leopardus munoai,-31.36,-52.08,https://doi.org/10.1016/j.jnc.2021.126009
Leopardus munoai,-30.15,-52.13,https://doi.org/10.1016/j.jnc.2021.126009
Leopardus munoai,-30.21,-52.62,https://doi.org/10.1016/j.jnc.2021.126009
Leopardus munoai,-30.22,-52.62,https://doi.org/10.1016/j.jnc.2021.126009
